Company,TypeName,Ram,OpSys,Weight,TouchScreen,IPSPanel,PPI,Cpu_Name,Gpu_Brand
Dell,Notebook,4,Windows,2.18,0,0,141.21199808219862,Intel Core i5,Intel
Dell,Notebook,8,Windows,2.24,0,0,141.21199808219862,Intel Core i5,AMD
Dell,2 in 1 Convertible,8,Windows,2.67,1,0,141.21199808219862,Intel Core i5,Intel
Asus,2 in 1 Convertible,8,Windows,1.1,1,0,165.6321180513006,Intel Core i7,Intel
Lenovo,Notebook,4,others,2.2,0,0,141.21199808219862,Intel Core i5,Intel
HP,Notebook,8,Windows,2.5,0,0,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Notebook,8,Windows,2.05,0,0,141.21199808219862,Intel Core i7,Intel
Apple,Ultrabook,8,Mac,1.37,0,1,226.98300468106115,Intel Core i5,Intel
Asus,Gaming,16,Windows,3.2,0,0,127.33567457123111,AMD Processor,AMD
Dell,Notebook,8,others,2.14,0,0,141.21199808219862,Intel Core i7,AMD
Lenovo,2 in 1 Convertible,16,Windows,1.36,1,0,209.8006828649808,Intel Core i7,Intel
Toshiba,Notebook,8,Windows,2.2,0,0,100.45466986113651,Intel Core i7,Nvidia
Dell,Notebook,12,Windows,2.3,0,0,100.45466986113651,Intel Core i7,Intel
Dell,Notebook,8,others,2.8,0,0,127.33567457123111,Intel Core i7,AMD
Acer,Notebook,8,Windows,2.2,0,1,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Notebook,4,Windows,2.8,0,0,106.11306214269258,Intel Core i3,Intel
Lenovo,Notebook,8,others,2.8,0,0,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Notebook,6,Windows,2.8,0,0,106.11306214269258,Intel Core i7,Nvidia
Dell,Notebook,4,others,2.25,0,0,141.21199808219862,Intel Core i3,AMD
Lenovo,Gaming,8,Windows,2.5,0,1,141.21199808219862,Intel Core i5,Nvidia
Lenovo,Notebook,6,Windows,2.2,0,0,141.21199808219862,Intel Core i5,Intel
Acer,Notebook,8,Windows,3.0,0,1,141.21199808219862,Intel Core i7,Nvidia
Acer,Notebook,12,Windows,2.15,1,1,141.21199808219862,Intel Core i7,Intel
Lenovo,Notebook,8,Windows,1.95,0,1,141.21199808219862,Intel Core i7,Intel
Asus,Ultrabook,8,Windows,1.7,0,0,141.21199808219862,Intel Core i5,Nvidia
Lenovo,Gaming,16,Windows,2.5,0,1,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Notebook,8,others,2.2,0,0,141.21199808219862,Intel Core i7,Nvidia
Acer,Notebook,2,others,2.19,0,0,100.45466986113651,Other Intel Processor,Intel
Asus,Gaming,8,Windows,3.0,0,0,127.33567457123111,Intel Core i7,Nvidia
HP,Notebook,8,Windows,2.54,0,0,106.11306214269258,Intel Core i3,Intel
Dell,Notebook,8,Windows,2.0,0,0,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Notebook,8,Windows,2.05,0,0,141.21199808219862,Intel Core i5,Intel
Lenovo,Gaming,8,Windows,3.2,0,1,141.21199808219862,Intel Core i7,Nvidia
Acer,Notebook,8,others,2.5,0,0,141.21199808219862,Intel Core i7,Nvidia
Dell,Workstation,16,Windows,3.42,0,0,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Notebook,6,Windows,2.4,0,0,141.21199808219862,AMD Processor,AMD
Asus,Ultrabook,16,Windows,1.63,0,0,141.21199808219862,Intel Core i7,Nvidia
Asus,Notebook,4,Windows,1.3,0,0,111.93520355955211,Intel Core i3,Intel
Asus,Gaming,16,Windows,2.9,0,0,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Notebook,6,Windows,2.8,0,0,106.11306214269258,Intel Core i5,Nvidia
Lenovo,Notebook,8,others,2.2,0,0,100.45466986113651,Intel Core i5,Nvidia
Asus,Gaming,8,Windows,2.5,0,0,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Notebook,4,others,2.2,0,0,100.45466986113651,Other Intel Processor,Intel
HP,2 in 1 Convertible,16,Windows,1.28,1,0,165.6321180513006,Intel Core i7,Intel
Toshiba,Notebook,8,Windows,2.2,0,1,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Notebook,8,Windows,2.3,0,0,141.21199808219862,Intel Core i5,Nvidia
HP,Notebook,4,Windows,1.86,0,0,141.21199808219862,Intel Core i3,Intel
Lenovo,Notebook,8,Windows,1.1,0,1,165.6321180513006,Intel Core i5,Intel
Dell,Ultrabook,16,Windows,1.21,1,1,162.40629351131793,Intel Core i7,Intel
MSI,Gaming,16,Windows,2.8,0,1,141.21199808219862,Intel Core i7,Nvidia
Acer,Notebook,8,Windows,2.23,0,0,141.21199808219862,AMD Processor,AMD
Asus,2 in 1 Convertible,2,Windows,1.1,1,0,135.0942111925629,Other Intel Processor,Intel
Dell,Notebook,8,Windows,2.33,0,0,141.21199808219862,Intel Core i5,AMD
HP,2 in 1 Convertible,16,Windows,1.29,1,1,162.40629351131793,Intel Core i7,Intel
Lenovo,Notebook,4,others,1.45,0,0,117.82653006268643,Other Intel Processor,Intel
HP,Notebook,8,Windows,1.95,0,0,157.3505121487356,Intel Core i5,Intel
Acer,Notebook,4,Windows,1.4,0,0,135.[phone],Other Intel Processor,Intel
HP,Notebook,8,Windows,1.48,0,0,157.3505121487356,Intel Core i7,Intel
Lenovo,Notebook,4,Windows,2.79,0,0,106.11306214269258,Intel Core i5,Nvidia
Asus,Notebook,8,Windows,2.0,0,0,157.3505121487356,Intel Core i7,Intel
HP,Notebook,8,Windows,2.1,0,1,100.45466986113651,Intel Core i7,Intel
Acer,Notebook,8,Windows,2.2,0,0,100.45466986113651,AMD Processor,AMD
Lenovo,Notebook,4,Windows,1.44,0,0,111.93520355955211,Other Intel Processor,Intel
Acer,Notebook,6,Windows,2.23,0,0,100.45466986113651,Intel Core i5,Intel
Asus,Ultrabook,8,Windows,1.7,0,0,141.21199808219862,Intel Core i7,Nvidia
HP,Ultrabook,8,Windows,1.26,0,0,176.23257360658386,Intel Core i7,Intel
Dell,Notebook,32,Windows,2.06,1,0,138.46177587823902,Intel Core i7,Nvidia
MSI,Gaming,8,Windows,2.7,0,0,127.33567457123111,Intel Core i7,Nvidia
Toshiba,Notebook,8,Windows,2.0,0,1,141.21199808219862,Intel Core i5,Intel
Asus,Notebook,8,Windows,2.0,0,0,157.[phone],Intel Core i7,Intel
Lenovo,Notebook,4,Windows,1.85,0,0,141.21199808219862,Intel Core i3,Intel
Asus,Gaming,8,Windows,2.5,0,0,141.21199808219862,Intel Core i7,Nvidia
HP,Notebook,8,Windows,1.48,0,0,157.3505121487356,Intel Core i5,Intel
Dell,Ultrabook,8,Windows,1.9,0,1,141.21199808219862,Intel Core i5,Nvidia
HP,Notebook,8,Windows,1.84,0,0,141.21199808219862,Intel Core i5,Intel
Asus,Notebook,4,others,2.0,0,0,100.45466986113651,Other Intel Processor,Intel
Dell,Notebook,8,Windows,2.0,0,0,141.21199808219862,Intel Core i5,Nvidia
Dell,Notebook,4,others,2.2,0,0,100.45466986113651,Other Intel Processor,Intel
Lenovo,Notebook,12,Windows,2.2,0,0,141.21199808219862,AMD Processor,AMD
HP,Notebook,8,Windows,2.1,0,1,141.21199808219862,Intel Core i3,Nvidia
Lenovo,2 in 1 Convertible,16,Windows,1.4,1,1,155.39594990651284,Intel Core i7,Intel
Dell,Ultrabook,8,Windows,1.2,0,0,165.6321180513006,Intel Core i7,Intel
Lenovo,Gaming,16,Windows,2.4,0,1,141.21199808219862,Intel Core i7,Nvidia
HP,Notebook,2,Windows,1.44,0,0,111.93520355955211,Other Intel Processor,Intel
Dell,Ultrabook,16,Windows,1.88,0,0,141.21199808219862,Intel Core i7,Intel
Asus,2 in 1 Convertible,4,Windows,1.5,1,0,135.0942111925629,Other Intel Processor,Intel
Dell,Ultrabook,8,Windows,1.9,0,0,141.21199808219862,Intel Core i5,AMD
Dell,Notebook,16,Windows,2.06,1,0,138.46177587823902,Intel Core i7,Nvidia
HP,Notebook,8,Windows,1.84,0,0,141.21199808219862,Intel Core i7,Intel
MSI,Gaming,8,Windows,2.7,0,0,127.33567457123111,Intel Core i7,Nvidia
HP,Workstation,8,Windows,2.6,0,0,141.21199808219862,Intel Core i7,Nvidia
Toshiba,Notebook,16,Windows,2.4,0,1,141.21199808219862,Intel Core i7,Nvidia
Dell,Notebook,8,Windows,2.02,0,0,141.21199808219862,Intel Core i7,AMD
Lenovo,Notebook,4,others,2.2,0,0,100.45466986113651,Other Intel Processor,Intel
Dell,Gaming,8,Windows,2.65,0,0,141.21199808219862,Intel Core i5,Nvidia
Dell,Notebook,8,Windows,2.36,1,0,100.45466986113651,Intel Core i5,Intel
Dell,Notebook,8,Windows,1.36,0,0,157.3505121487356,Intel Core i5,Intel
HP,Notebook,4,Windows,1.86,0,0,100.45466986113651,Intel Core i3,Intel
Asus,Notebook,8,Windows,2.0,0,0,157.[phone],Intel Core i5,Intel
Lenovo,Notebook,6,Windows,2.8,0,0,106.11306214269258,Intel Core i5,Nvidia
HP,Notebook,8,Windows,1.86,0,0,141.21199808219862,Intel Core i5,Intel
Lenovo,Notebook,8,others,2.2,0,0,100.45466986113651,Intel Core i3,Nvidia
HP,Notebook,8,Windows,2.04,0,0,100.45466986113651,Other Intel Processor,Intel
Dell,Notebook,8,Windows,2.8,0,0,127.33567457123111,Intel Core i5,AMD
Lenovo,Gaming,8,others,2.4,0,1,141.21199808219862,Intel Core i5,Nvidia
Dell,Notebook,8,Windows,2.33,0,0,141.21199808219862,Intel Core i7,AMD
HP,Ultrabook,8,Windows,1.36,0,1,157.3505121487356,Intel Core i7,Intel
Asus,2 in 1 Convertible,12,Windows,2.26,1,0,141.21199808219862,Intel Core i7,Nvidia
Acer,Notebook,4,Windows,2.1,0,0,100.45466986113651,AMD Processor,AMD
Asus,Gaming,16,Windows,3.25,0,1,127.33567457123111,AMD Processor,AMD
Lenovo,Notebook,4,Windows,2.6,0,0,106.11306214269258,AMD Processor,AMD
Dell,2 in 1 Convertible,8,Windows,1.62,1,0,165.6321180513006,Intel Core i7,Intel
HP,Notebook,4,Windows,1.91,0,0,141.21199808219862,AMD Processor,AMD
Lenovo,Netbook,4,Windows,1.59,0,1,135.0942111925629,Other Intel Processor,Intel
Dell,Notebook,4,Windows,1.8,0,0,100.45466986113651,Other Intel Processor,Intel
Asus,Notebook,4,Windows,1.5,0,0,111.93520355955211,Other Intel Processor,Intel
Acer,Notebook,8,others,2.4,0,0,141.21199808219862,Intel Core i7,Nvidia
HP,Gaming,8,Windows,3.35,0,1,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Notebook,4,others,1.85,0,0,141.21199808219862,Intel Core i3,Intel
Asus,Gaming,8,Windows,2.3,0,1,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Notebook,8,Windows,1.5,0,1,157.3505121487356,Intel Core i5,Nvidia
Asus,Ultrabook,16,Windows,1.1,1,0,165.6321180513006,Intel Core i7,Intel
Lenovo,Ultrabook,8,Windows,1.13,0,1,209.8006828649808,Intel Core i7,Intel
Lenovo,Notebook,4,Windows,1.5,0,1,165.6321180513006,Intel Core i3,Intel
Dell,Workstation,8,Windows,2.23,0,0,141.21199808219862,Intel Core i5,AMD
Dell,Workstation,8,Windows,2.0,0,1,141.21199808219862,Intel Core i7,Nvidia
Lenovo,2 in 1 Convertible,16,Windows,1.42,1,0,209.8006828649808,Intel Core i7,Intel
Asus,Gaming,8,Windows,3.0,0,0,127.33567457123111,Intel Core i7,Nvidia
Asus,Gaming,16,Windows,3.0,0,0,127.33567457123111,Intel Core i7,Nvidia
Acer,Notebook,12,Windows,2.2,0,1,100.45466986113651,Intel Core i5,Nvidia
MSI,Gaming,8,Windows,2.7,0,0,127.33567457123111,Intel Core i7,Nvidia
Dell,Notebook,8,others,2.33,0,0,141.21199808219862,Intel Core i7,AMD
HP,Ultrabook,4,Windows,1.91,0,0,141.21199808219862,AMD Processor,AMD
Lenovo,Notebook,8,Windows,2.1,0,1,141.21199808219862,Intel Core i7,AMD
Lenovo,Notebook,8,Windows,1.9,0,1,157.3505121487356,Intel Core i5,Intel
Dell,Workstation,8,Windows,1.78,1,0,138.46177587823902,Intel Core i7,Nvidia
Lenovo,Ultrabook,16,Windows,1.13,0,1,209.8006828649808,Intel Core i7,Intel
Lenovo,Notebook,4,Windows,2.2,0,0,100.45466986113651,Other Intel Processor,Intel
Asus,Gaming,16,Windows,2.9,0,0,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Notebook,8,Windows,2.1,0,1,141.21199808219862,Intel Core i5,AMD
Acer,Notebook,8,others,2.5,0,0,141.21199808219862,Intel Core i7,Nvidia
MSI,Gaming,16,Windows,2.8,0,0,127.33567457123111,Intel Core i7,Nvidia
Asus,Ultrabook,8,Windows,1.1,0,0,157.3505121487356,Intel Core i7,Intel
Toshiba,Ultrabook,16,Windows,1.2,0,0,165.6321180513006,Intel Core i7,Intel
Dell,Ultrabook,8,Windows,1.36,0,0,157.3505121487356,Intel Core i7,Intel
Lenovo,Notebook,4,Windows,2.2,0,0,141.21199808219862,Intel Core i3,Intel
Lenovo,Notebook,2,Windows,1.15,0,0,135.0942111925629,Other Intel Processor,Intel
Lenovo,Workstation,8,Windows,2.67,0,0,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Ultrabook,8,Windows,1.7,0,1,209.8006828649808,Intel Core i7,Nvidia
HP,Notebook,4,Windows,2.1,0,0,141.21199808219862,Intel Core i3,AMD
Acer,2 in 1 Convertible,8,Windows,1.6,1,1,165.6321180513006,Intel Core i7,Intel
Asus,2 in 1 Convertible,8,Windows,1.27,1,1,165.6321180513006,Intel Core i5,Intel
Dell,Notebook,4,others,2.3,0,0,141.21199808219862,Intel Core i5,AMD
Dell,Notebook,4,Windows,1.65,0,0,117.82653006268643,Intel Core i3,Intel
HP,Ultrabook,8,Windows,1.43,0,0,157.[phone],Intel Core i7,Intel
Dell,Notebook,8,Windows,2.14,0,0,100.45466986113651,Intel Core i5,Intel
Lenovo,Ultrabook,8,Windows,1.75,0,1,157.3505121487356,Intel Core i7,AMD
Lenovo,2 in 1 Convertible,16,Windows,2.0,1,1,138.46177587823902,Intel Core i7,Nvidia
Chuwi,Notebook,6,Windows,1.4,0,1,267.3384360344031,Other Intel Processor,Intel
HP,Notebook,8,Windows,2.31,0,0,141.21199808219862,Intel Core i7,Intel
Asus,Notebook,8,others,2.3,0,0,141.21199808219862,Intel Core i3,Nvidia
Dell,Gaming,16,Windows,4.42,0,1,169.78089942830815,Intel Core i7,Nvidia
Dell,Gaming,8,Windows,2.62,0,1,141.21199808219862,Intel Core i7,Nvidia
Dell,Notebook,8,Windows,2.02,0,0,141.21199808219862,Intel Core i7,AMD
Dell,Ultrabook,8,others,1.6,0,0,157.3505121487356,Intel Core i7,Intel
HP,Gaming,12,Windows,3.35,0,0,127.33567457123111,Intel Core i7,Nvidia
Mediacom,2 in 1 Convertible,4,Windows,1.16,1,1,189.90579052433606,Other Intel Processor,Intel
Samsung,Netbook,4,others,1.15,0,0,135.0942111925629,Other Intel Processor,Intel
Lenovo,Notebook,8,Windows,1.4,0,1,165.6321180513006,Intel Core i7,Intel
Lenovo,Notebook,4,Windows,1.7,0,1,157.3505121487356,Intel Core i3,Intel
Lenovo,Workstation,16,Windows,2.3,0,1,138.46177587823902,Intel Core i7,Nvidia
Lenovo,Notebook,16,Windows,2.5,0,0,141.21199808219862,Intel Core i7,Nvidia
Asus,Gaming,8,Windows,3.2,0,0,127.33567457123111,AMD Processor,AMD
HP,Notebook,4,Windows,2.1,0,0,100.45466986113651,Other Intel Processor,Intel
Google,Ultrabook,16,others,1.1,1,0,234.50740003017813,Intel Core i7,Intel
Lenovo,Ultrabook,24,Windows,1.32,0,0,209.8006828649808,Intel Core i7,Intel
Asus,Notebook,4,others,2.0,0,0,141.21199808219862,Intel Core i5,Intel
Lenovo,Notebook,8,Windows,2.8,0,0,106.11306214269258,AMD Processor,AMD
Dell,Notebook,4,Windows,2.2,0,0,141.21199808219862,Intel Core i5,AMD
Lenovo,Ultrabook,8,Windows,1.36,0,1,176.23257360658386,Intel Core i5,Intel
Lenovo,Notebook,4,Windows,2.2,0,0,141.21199808219862,Other Intel Processor,Intel
HP,Gaming,8,Windows,2.2,0,1,141.21199808219862,Intel Core i7,Nvidia
Dell,Notebook,8,Windows,1.64,0,0,157.3505121487356,Intel Core i5,Nvidia
Acer,Notebook,4,others,2.4,0,0,100.45466986113651,Intel Core i5,Intel
Dell,Workstation,8,Windows,2.23,0,0,141.21199808219862,Other Intel Processor,Nvidia
MSI,Gaming,8,Windows,2.2,0,0,141.21199808219862,Intel Core i5,Nvidia
Microsoft,Ultrabook,16,Windows,1.25,1,0,200.84255993695703,Intel Core i7,Intel
HP,Notebook,8,Windows,1.91,0,0,100.45466986113651,Intel Core i5,Intel
Dell,Workstation,16,Windows,2.17,0,1,141.21199808219862,Intel Core i7,Nvidia
HP,Workstation,8,Windows,2.31,0,1,141.21199808219862,Intel Core i7,Intel
Lenovo,Notebook,8,Windows,1.65,0,0,157.3505121487356,Intel Core i5,Intel
Dell,Notebook,8,Windows,2.36,0,0,141.21199808219862,Intel Core i7,AMD
Dell,2 in 1 Convertible,4,Windows,1.47,1,0,135.0942111925629,Other Intel Processor,Intel
Dell,Notebook,8,Windows,4.42,0,1,127.33567457123111,Intel Core i7,Nvidia
Microsoft,Ultrabook,4,Windows,1.252,1,0,200.84255993695703,Other Intel Processor,Intel
Microsoft,Ultrabook,8,Windows,1.25,1,0,200.84255993695703,Intel Core i7,Intel
HP,Notebook,8,Windows,2.5,0,0,106.11306214269258,Intel Core i3,Intel
Acer,Notebook,4,Windows,2.23,0,0,141.21199808219862,Intel Core i3,Nvidia
Acer,Netbook,4,Windows,1.4,0,0,135.0942111925629,Other Intel Processor,Intel
Asus,Notebook,8,Windows,2.37,0,0,141.21199808219862,Intel Core i5,Intel
Lenovo,Notebook,8,others,1.5,0,1,157.3505121487356,Intel Core i7,AMD
Lenovo,Notebook,8,Windows,2.67,0,0,141.21199808219862,Intel Core i7,Nvidia
Asus,Notebook,4,Windows,2.0,0,0,100.45466986113651,Other Intel Processor,Intel
Acer,Notebook,4,Windows,2.2,0,0,100.45466986113651,Intel Core i3,Nvidia
Dell,Notebook,8,Windows,2.02,0,0,141.21199808219862,Intel Core i5,AMD
HP,Gaming,12,Windows,3.78,0,1,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Ultrabook,12,Windows,1.4,0,1,209.8006828649808,Intel Core i7,Intel
HP,2 in 1 Convertible,8,Windows,1.29,1,1,162.40629351131793,Intel Core i7,Intel
HP,Notebook,8,Windows,1.9,0,0,141.21199808219862,Intel Core i5,AMD
Google,Ultrabook,8,others,1.1,1,0,234.50740003017813,Intel Core i5,Intel
Dell,Ultrabook,8,Windows,1.42,1,0,165.6321180513006,Intel Core i5,Intel
Asus,Notebook,12,Windows,2.06,0,1,138.46177587823902,Intel Core i7,Intel
Dell,Notebook,8,Windows,1.79,0,0,111.93520355955211,Intel Core i3,Intel
Dell,Workstation,8,Windows,1.78,0,0,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Notebook,8,Windows,1.7,0,0,157.3505121487356,Intel Core i5,Intel
Dell,Notebook,8,Windows,2.2,0,0,141.21199808219862,Intel Core i5,AMD
Toshiba,Notebook,8,Windows,1.05,0,1,165.6321180513006,Intel Core i5,Intel
Dell,Notebook,8,Windows,2.16,0,1,141.21199808219862,Intel Core i7,Nvidia
Dell,Notebook,4,Windows,2.18,0,0,100.45466986113651,Intel Core i3,Intel
HP,Notebook,4,Windows,1.49,0,1,165.6321180513006,Intel Core i5,Intel
Chuwi,Notebook,4,Windows,1.89,0,0,141.21199808219862,Other Intel Processor,Intel
Lenovo,Notebook,4,Windows,2.3,0,0,100.45466986113651,Intel Core i3,Intel
Lenovo,Notebook,8,Windows,1.75,0,1,157.3505121487356,Intel Core i5,Intel
Dell,Workstation,16,Windows,2.17,0,1,141.21199808219862,Intel Core i7,Nvidia
Dell,Notebook,16,Windows,2.06,0,0,141.21199808219862,Intel Core i7,Nvidia
Lenovo,Ultrabook,16,Windows,1.36,0,1,176.23257360658386,Intel Core i7,Intel
Asus,Ultrabook,16,Windows,0.91,0,0,176.23257360658386,Intel Core i7,Intel
Lenovo,Notebook,8,Windows,2.3,0,1,141.21199808219862,Intel Core i5,Nvidia
Toshiba,Ultrabook,32,Windows,1.05,1,0,165.6321180513006,Intel Core i7,Intel
Asus,Gaming,8,Windows,1.99,0,0,141.21199808219862,Intel Core i7,Nvidia
Acer,Notebook,8,Windows,2.2,0,0,100.45466986113651,AMD Processor,AMD
Asus,Gaming,24,Windows,4.33,1,1,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Ultrabook,8,Windows,1.3,0,1,125.36742798669837,Intel Core i5,Intel
Lenovo,Notebook,8,Windows,2.17,0,0,141.21199808219862,Intel Core i7,Intel
HP,Notebook,8,Windows,1.48,0,0,157.3505121487356,Intel Core i7,Intel
Lenovo,Notebook,8,Windows,1.4,0,1,165.6321180513006,Intel Core i3,Intel
Lenovo,Notebook,8,Windows,2.3,0,1,141.21199808219862,Intel Core i5,Intel
Asus,Netbook,4,Windows,1.2,0,0,135.0942111925629,Other Intel Processor,Intel
HP,Notebook,8,Windows,1.91,0,0,100.45466986113651,Intel Core i5,AMD
Lenovo,2 in 1 Convertible,8,Windows,1.4,1,1,158.48253022174808,Intel Core i5,Intel
Lenovo,Notebook,4,Windows,2.1,0,0,111.93520355955211,Other Intel Processor,Intel
Lenovo,Netbook,4,others,1.25,0,0,135.0942111925629,Other Intel Processor,Intel
Lenovo,Notebook,8,Windows,1.44,0,0,165.6321180513006,Intel Core i5,Intel
Asus,Notebook,8,Windows,2.0,0,0,141.21199808219862,Intel Core i7,Intel
Acer,Notebook,4,Windows,2.2,0,1,141.21199808219862,Intel Core i5,Nvidia
HP,Ultrabook,8,Windows,1.34,0,1,165.6321180513006,Intel Core i7,Intel
Lenovo,Gaming,8,others,2.4,0,1,141.21199808219862,Intel Core i7,Nvidia
Dell,Ultrabook,8,Windows,1.29,1,1,165.6321180513006,Intel Core i5,Intel
Acer,Notebook,4,Windows,2.2,0,0,141.21199808219862,Intel Core i7,Nvidia
Dell,Notebook,8,Windows,2.18,0,0,141.21199808219862,Intel Core i5,Intel
Dell,Notebook,16,Windows,2.2,0,0,141.21199808219862,Intel Core i7,AMD
Xiaomi,Notebook,16,others,1.95,0,1,141.21199808219862,Intel Core i7,Nvidia
Asus,Netbook,2,Windows,1.1,0,0,135.0942111925629,Other Intel Processor,Intel
HP,Notebook,4,Windows,2.04,1,0,100.45466986113651,Intel Core i5,Intel
Asus,Gaming,24,Windows,2.24,0,0,141.21199808219862,Intel Core i7,Nvidia
HP,Notebook,8,Windows,2.04,0,0,141.21199808219862,Intel Core i5,Nvidia
Asus,Gaming,16,Windows,3.0,0,0,127.33567457123111,Intel Core i7,Nvidia
Lenovo,Gaming,8,Windows,3.2,0,1,141.21199808219862,Intel Core i7,Nvidia
HP,Ultrabook,8,Windows,1.32,0,1,165.6321180513006,Intel Core i7,Intel
